1332,"NIPPON SUISAN KAISHA, LTD.",日本水産,50,Fishery,Consumer Goods
1333,MARUHA NICHIRO CORP.,マルハニチロ,500,Fishery,Consumer Goods
1605,INPEX CORP.,国際石油開発帝石,125,Mining,Materials
1721,COMSYS HOLDINGS CORP.,コムシスホールディングス,50,Construction,Capital Goods/Others
1801,TAISEI CORP.,大成建設,250,Construction,Capital Goods/Others
1802,OBAYASHI CORP.,大林組,50,Construction,Capital Goods/Others
1803,SHIMIZU CORP.,清水建設,50,Construction,Capital Goods/Others
1808,HASEKO CORP.,長谷工コーポレーション,250,Construction,Capital Goods/Others
1812,KAJIMA CORP.,鹿島建設,100,Construction,Capital Goods/Others
1925,"DAIWA HOUSE IND. CO., LTD.",大和ハウス工業,50,Construction,Capital Goods/Others
1928,"SEKISUI HOUSE, LTD.",積水ハウス,50,Construction,Capital Goods/Others
1963,JGC HOLDINGS CORP.,日揮ホールディングス,50,Construction,Capital Goods/Others
2002,NISSHIN SEIFUN GROUP INC.,日清製粉グループ本社,50,Foods,Consumer Goods
2269,"MEIJI HOLDINGS CO., LTD.",明治ホールディングス,250,Foods,Consumer Goods
2282,NH FOODS LTD.,日本ハム,100,Foods,Consumer Goods
2413,"M3, INC.",エムスリー,125/6,Services,Consumer Goods
2432,"DENA CO., LTD.",ディー・エヌ・エー,500/3,Services,Consumer Goods
2501,SAPPORO HOLDINGS LTD.,サッポロホールディングス,250,Foods,Consumer Goods
2502,"ASAHI GROUP HOLDINGS, LTD.",アサヒグループホールディングス,50,Foods,Consumer Goods
2503,"KIRIN HOLDINGS CO., LTD.",キリンホールディングス,50,Foods,Consumer Goods
2531,TAKARA HOLDINGS INC.,宝ホールディングス,50,Foods,Consumer Goods
2768,SOJITZ CORP.,双日,500,Trading Companies,Materials
2801,KIKKOMAN CORP.,キッコーマン,50,Foods,Consumer Goods
2802,"AJINOMOTO CO., INC.",味の素,50,Foods,Consumer Goods
2871,NICHIREI CORP.,ニチレイ,100,Foods,Consumer Goods
2914,JAPAN TOBACCO INC.,日本たばこ産業,50,Foods,Consumer Goods
3086,"J.FRONT RETAILING CO., LTD.",Ｊ．フロントリテイリング,100,Retail,Consumer Goods
3099,ISETAN MITSUKOSHI HOLDINGS LTD.,三越伊勢丹ホールディングス,50,Retail,Consumer Goods
3101,"TOYOBO CO., LTD.",東洋紡,500,Textiles & Apparel,Materials
3103,"UNITIKA, LTD.",ユニチカ,500,Textiles & Apparel,Materials
3105,NISSHINBO HOLDINGS INC.,日清紡ホールディングス,50,Electric Machinery,Technology
3289,TOKYU FUDOSAN HOLDINGS CORP.,東急不動産ホールディングス,50,Real Estate,Capital Goods/Others
3382,"SEVEN & I HOLDINGS CO., LTD.",セブン＆アイ・ホールディングス,50,Retail,Consumer Goods
3401,TEIJIN LTD.,帝人,250,Textiles & Apparel,Materials
3402,"TORAY INDUSTRIES, INC.",東レ,50,Textiles & Apparel,Materials
3405,"KURARAY CO., LTD.",クラレ,50,Chemicals,Materials
3407,ASAHI KASEI CORP.,旭化成,50,Chemicals,Materials
3436,SUMCO CORP.,ＳＵＭＣＯ,500,Nonferrous Metals,Materials
3861,OJI HOLDINGS CORP.,王子ホールディングス,50,Pulp & Paper,Materials
3863,"NIPPON PAPER INDUSTRIES CO., LTD.",日本製紙,500,Pulp & Paper,Materials
4004,SHOWA DENKO K.K.,昭和電工,500,Chemicals,Materials
4005,"SUMITOMO CHEMICAL CO., LTD.",住友化学,50,Chemicals,Materials
4021,NISSAN CHEMICAL CORP.,日産化学,50,Chemicals,Materials
4042,TOSOH CORP.,東ソー,100,Chemicals,Materials
4043,TOKUYAMA CORP.,トクヤマ,250,Chemicals,Materials
4061,"DENKA CO., LTD.",デンカ,250,Chemicals,Materials
4063,"SHIN-ETSU CHEMICAL CO., LTD.",信越化学工業,50,Chemicals,Materials
4151,"KYOWA KIRIN CO., LTD.",協和キリン,50,Pharmaceuticals,Technology
4183,"MITSUI CHEMICALS, INC.",三井化学,250,Chemicals,Materials
4188,MITSUBISHI CHEMICAL HOLDINGS CORP.,三菱ケミカルホールディングス,100,Chemicals,Materials
4208,"UBE INDUSTRIES, LTD.",宇部興産,500,Chemicals,Materials
4272,"NIPPON KAYAKU CO., LTD.",日本化薬,50,Chemicals,Materials
4324,DENTSU INC.,電通,50,Services,Consumer Goods
4452,KAO CORP.,花王,50,Chemicals,Materials
4502,"TAKEDA PHARMACEUTICAL CO., LTD.",武田薬品工業,50,Pharmaceuticals,Technology
4503,ASTELLAS PHARMA INC.,アステラス製薬,10,Pharmaceuticals,Technology
4506,"SUMITOMO DAINIPPON PHARMA CO., LTD.",大日本住友製薬,50,Pharmaceuticals,Technology
4507,"SHIONOGI & CO., LTD.",塩野義製薬,50,Pharmaceuticals,Technology
4519,"CHUGAI PHARMACEUTICAL CO., LTD.",中外製薬,50,Pharmaceuticals,Technology
4523,"EISAI CO., LTD.",エーザイ,50,Pharmaceuticals,Technology
4543,TERUMO CORP.,テルモ,12.5,Precision Instruments,Technology
4568,"DAIICHI SANKYO CO., LTD.",第一三共,50,Pharmaceuticals,Technology
4578,"OTSUKA HOLDINGS CO., LTD.",大塚ホールディングス,50,Pharmaceuticals,Technology
4631,DIC CORP.,ＤＩＣ,500,Chemicals,Materials
4689,Z HOLDINGS CORP.,Ｚホールディングス,125,Services,Consumer Goods
4704,TREND MICRO INC.,トレンドマイクロ,50,Services,Consumer Goods
4751,"CYBERAGENT, INC.",サイバーエージェント,250,Services,Consumer Goods
4755,"RAKUTEN, INC.",楽天,50,Services,Consumer Goods
4901,FUJIFILM HOLDINGS CORP.,富士フイルムホールディングス,50,Chemicals,Materials
4902,"KONICA MINOLTA, INC.",コニカミノルタ,50,Precision Instruments,Technology
4911,"SHISEIDO CO., LTD.",資生堂,50,Chemicals,Materials
5019,"IDEMITSU KOSAN CO., LTD.",出光興産,125,Petroleum,Materials
5020,"JXTG HOLDINGS, INC.",ＪＸＴＧホールディングス,50,Petroleum,Materials
5101,"THE YOKOHAMA RUBBER CO., LTD.",横浜ゴム,100,Rubber,Materials
5108,BRIDGESTONE CORP.,ブリヂストン,50,Rubber,Materials
5201,AGC INC.,ＡＧＣ,250,Glass & Ceramics,Materials
5202,"NIPPON SHEET GLASS CO., LTD.",日本板硝子,500,Glass & Ceramics,Materials
5214,"NIPPON ELECTRIC GLASS CO., LTD.",日本電気硝子,500/3,Glass & Ceramics,Materials
5232,"SUMITOMO OSAKA CEMENT CO., LTD.",住友大阪セメント,500,Glass & Ceramics,Materials
5233,TAIHEIYO CEMENT CORP.,太平洋セメント,500,Glass & Ceramics,Materials
5301,"TOKAI CARBON CO., LTD.",東海カーボン,50,Glass & Ceramics,Materials
5332,TOTO LTD.,ＴＯＴＯ,100,Glass & Ceramics,Materials
5333,"NGK INSULATORS, LTD.",日本碍子,50,Glass & Ceramics,Materials
5401,NIPPON STEEL CORP.,日本製鉄,500,Steel,Materials
5406,"KOBE STEEL, LTD.",神戸製鋼所,500,Steel,Materials
5411,"JFE HOLDINGS, INC.",ジェイエフイーホールディングス,500,Steel,Materials
5541,"PACIFIC METALS CO., LTD.",大平洋金属,500,Steel,Materials
5631,"THE JAPAN STEEL WORKS, LTD.",日本製鋼所,250,Machinery,Capital Goods/Others
5703,"NIPPON LIGHT METAL HOLDINGS CO., LTD.",日本軽金属ホールディングス,50,Nonferrous Metals,Materials
5706,MITSUI MINING & SMELTING CO.,三井金属鉱業,500,Nonferrous Metals,Materials
5707,"TOHO ZINC CO., LTD.",東邦亜鉛,500,Nonferrous Metals,Materials
5711,MITSUBISHI MATERIALS CORP.,三菱マテリアル,500,Nonferrous Metals,Materials
5713,"SUMITOMO METAL MINING CO., LTD.",住友金属鉱山,100,Nonferrous Metals,Materials
5714,"DOWA HOLDINGS CO., LTD.",ＤＯＷＡホールディングス,250,Nonferrous Metals,Materials
5801,"FURUKAWA ELECTRIC CO., LTD.",古河電気工業,500,Nonferrous Metals,Materials
5802,"SUMITOMO ELECTRIC IND., LTD.",住友電気工業,50,Nonferrous Metals,Materials
5803,FUJIKURA LTD.,フジクラ,50,Nonferrous Metals,Materials
5901,"TOYO SEIKAN GROUP HOLDINGS, LTD.",東洋製罐グループホールディングス,50,Nonferrous Metals,Materials
6098,"RECRUIT HOLDINGS CO., LTD.",リクルートホールディングス,50/3,Services,Consumer Goods
6103,OKUMA CORP.,オークマ,250,Machinery,Capital Goods/Others
6113,"AMADA HOLDINGS CO., LTD.",アマダホールディングス,50,Machinery,Capital Goods/Others
6178,"JAPAN POST HOLDINGS CO., LTD.",日本郵政,50,Services,Consumer Goods
6301,KOMATSU LTD.,小松製作所,50,Machinery,Capital Goods/Others
6302,"SUMITOMO HEAVY IND., LTD.",住友重機械工業,250,Machinery,Capital Goods/Others
6305,"HITACHI CONST. MACH. CO., LTD.",日立建機,50,Machinery,Capital Goods/Others
6326,KUBOTA CORP.,クボタ,50,Machinery,Capital Goods/Others
6361,EBARA CORP.,荏原製作所,250,Machinery,Capital Goods/Others
6367,"DAIKIN INDUSTRIES, LTD.",ダイキン工業,50,Machinery,Capital Goods/Others
6471,NSK LTD.,日本精工,50,Machinery,Capital Goods/Others
6472,NTN CORP.,ＮＴＮ,50,Machinery,Capital Goods/Others
6473,JTEKT CORP.,ジェイテクト,50,Machinery,Capital Goods/Others
6479,MINEBEA MITSUMI INC.,ミネベアミツミ,50,Electric Machinery,Technology
6501,"HITACHI, LTD.",日立製作所,250,Electric Machinery,Technology
6503,MITSUBISHI ELECTRIC CORP.,三菱電機,50,Electric Machinery,Technology
6504,"FUJI ELECTRIC CO., LTD.",富士電機,250,Electric Machinery,Technology
6506,YASKAWA ELECTRIC CORP.,安川電機,50,Electric Machinery,Technology
6645,OMRON CORP.,オムロン,50,Electric Machinery,Technology
6674,GS YUASA CORP.,ジーエス・ユアサコーポレーション,250,Electric Machinery,Technology
6701,NEC CORP.,日本電気,500,Electric Machinery,Technology
6702,FUJITSU LTD.,富士通,500,Electric Machinery,Technology
6703,"OKI ELECTRIC IND. CO., LTD.",沖電気工業,500,Electric Machinery,Technology
6724,SEIKO EPSON CORP.,セイコーエプソン,25,Electric Machinery,Technology
6752,PANASONIC CORP.,パナソニック,50,Electric Machinery,Technology
6758,SONY CORP.,ソニー,50,Electric Machinery,Technology
6762,TDK CORP.,ＴＤＫ,50,Electric Machinery,Technology
6770,"ALPS ALPINE CO., LTD.",アルプスアルパイン,50,Electric Machinery,Technology
6841,YOKOGAWA ELECTRIC CORP.,横河電機,50,Electric Machinery,Technology
6857,ADVANTEST CORP.,アドバンテスト,25,Electric Machinery,Technology
6902,DENSO CORP.,デンソー,50,Electric Machinery,Technology
6952,"CASIO COMPUTER CO., LTD.",カシオ計算機,50,Electric Machinery,Technology
6954,FANUC CORP.,ファナック,50,Electric Machinery,Technology
6971,KYOCERA CORP.,京セラ,25,Electric Machinery,Technology
6976,"TAIYO YUDEN CO., LTD.",太陽誘電,50,Electric Machinery,Technology
6988,NITTO DENKO CORP.,日東電工,50,Chemicals,Materials
7003,"MITSUI E&S HOLDINGS CO., LTD.",三井Ｅ＆Ｓホールディングス,500,Shipbuilding,Capital Goods/Others
7004,HITACHI ZOSEN CORP.,日立造船,250,Machinery,Capital Goods/Others
7011,"MITSUBISHI HEAVY IND., LTD.",三菱重工業,500,Machinery,Capital Goods/Others
7012,"KAWASAKI HEAVY IND., LTD.",川崎重工業,500,Shipbuilding,Capital Goods/Others
7013,IHI CORP.,ＩＨＩ,500,Machinery,Capital Goods/Others
7186,"CONCORDIA FINANCIAL GROUP, LTD.",コンコルディア・フィナンシャルグループ,50,Banking,Financials
7201,"NISSAN MOTOR CO., LTD.",日産自動車,50,Automobiles & Auto parts,Technology
7202,ISUZU MOTORS LTD.,いすゞ自動車,100,Automobiles & Auto parts,Technology
7203,TOYOTA MOTOR CORP.,トヨタ自動車,50,Automobiles & Auto parts,Technology
7205,"HINO MOTORS, LTD.",日野自動車,50,Automobiles & Auto parts,Technology
7211,MITSUBISHI MOTORS CORP.,三菱自動車工業,500,Automobiles & Auto parts,Technology
7261,MAZDA MOTOR CORP.,マツダ,250,Automobiles & Auto parts,Technology
7267,"HONDA MOTOR CO., LTD.",本田技研工業,25,Automobiles & Auto parts,Technology
7269,SUZUKI MOTOR CORP.,スズキ,50,Automobiles & Auto parts,Technology
7270,SUBARU CORP.,ＳＵＢＡＲＵ,50,Automobiles & Auto parts,Technology
7272,"YAMAHA MOTOR CO., LTD.",ヤマハ発動機,50,Automobiles & Auto parts,Technology
7731,NIKON CORP.,ニコン,50,Precision Instruments,Technology
7733,OLYMPUS CORP.,オリンパス,12.5,Precision Instruments,Technology
7735,"SCREEN HOLDINGS CO., LTD.",ＳＣＲＥＥＮホールディングス,250,Electric Machinery,Technology
7751,CANON INC.,キヤノン,100/3,Electric Machinery,Technology
7752,"RICOH CO., LTD.",リコー,50,Electric Machinery,Technology
7762,"CITIZEN WATCH CO., LTD.",シチズン時計,50,Precision Instruments,Technology
7832,BANDAI NAMCO HOLDINGS INC.,バンダイナムコホールディングス,50,Other Manufacturing,Capital Goods/Others
7911,"TOPPAN PRINTING CO., LTD.",凸版印刷,100,Other Manufacturing,Capital Goods/Others
7912,"DAI NIPPON PRINTING CO., LTD.",大日本印刷,100,Other Manufacturing,Capital Goods/Others
7951,YAMAHA CORP.,ヤマハ,50,Other Manufacturing,Capital Goods/Others
8001,ITOCHU CORP.,伊藤忠商事,50,Trading Companies,Materials
8002,MARUBENI CORP.,丸紅,50,Trading Companies,Materials
8015,TOYOTA TSUSHO CORP.,豊田通商,50,Trading Companies,Materials
8028,"FAMILYMART CO., LTD.",ファミリーマート,12.5,Retail,Consumer Goods
8031,"MITSUI & CO., LTD.",三井物産,50,Trading Companies,Materials
8035,TOKYO ELECTRON LTD.,東京エレクトロン,50,Electric Machinery,Technology
8053,SUMITOMO CORP.,住友商事,50,Trading Companies,Materials
8058,MITSUBISHI CORP.,三菱商事,50,Trading Companies,Materials
8233,"TAKASHIMAYA CO., LTD.",高島屋,100,Retail,Consumer Goods
8252,"MARUI GROUP CO., LTD.",丸井グループ,50,Retail,Consumer Goods
8253,"CREDIT SAISON CO., LTD.",クレディセゾン,50,Other Financial Services,Financials
8267,"AEON CO., LTD.",イオン,50,Retail,Consumer Goods
8303,"SHINSEI BANK, LTD.",新生銀行,500,Banking,Financials
8304,"AOZORA BANK, LTD.",あおぞら銀行,500,Banking,Financials
8306,"MITSUBISHI UFJ FINANCIAL GROUP, INC.",三菱ＵＦＪフィナンシャル・グループ,50,Banking,Financials
8308,"RESONA HOLDINGS, INC.",りそなホールディングス,500,Banking,Financials
8309,"SUMITOMO MITSUI TRUST HOLDINGS, INC.",三井住友トラスト・ホールディングス,500,Banking,Financials
8316,"SUMITOMO MITSUI FINANCIAL GROUP, INC.",三井住友フィナンシャルグループ,500,Banking,Financials
8331,"THE CHIBA BANK, LTD.",千葉銀行,50,Banking,Financials
8354,"FUKUOKA FINANCIAL GROUP, INC.",ふくおかフィナンシャルグループ,250,Banking,Financials
8355,"THE SHIZUOKA BANK, LTD.",静岡銀行,50,Banking,Financials
8411,"MIZUHO FINANCIAL GROUP, INC.",みずほフィナンシャルグループ,50,Banking,Financials
8601,DAIWA SECURITIES GROUP INC.,大和証券グループ本社,50,Securities,Financials
8604,"NOMURA HOLDINGS, INC.",野村ホールディングス,50,Securities,Financials
8628,"MATSUI SECURITIES CO., LTD.",松井証券,50,Securities,Financials
8630,"SOMPO HOLDINGS, INC.",ＳＯＭＰＯホールディングス,200,Insurance,Financials
8725,"MS&AD INSURANCE GROUP HOLDINGS, INC.",ＭＳ＆ＡＤインシュアランスグループホールディングス,500/3,Insurance,Financials
8729,SONY FINANCIAL HOLDINGS INC.,ソニーフィナンシャルホールディングス,250,Insurance,Financials
8750,"DAI-ICHI LIFE HOLDINGS, INC.",第一生命ホールディングス,500,Insurance,Financials
8766,"TOKIO MARINE HOLDINGS, INC.",東京海上ホールディングス,100,Insurance,Financials
8795,"T&D HOLDINGS, INC.",Ｔ＆Ｄホールディングス,250,Insurance,Financials
8801,"MITSUI FUDOSAN CO., LTD.",三井不動産,50,Real Estate,Capital Goods/Others
8802,"MITSUBISHI ESTATE CO., LTD.",三菱地所,50,Real Estate,Capital Goods/Others
8804,"TOKYO TATEMONO CO., LTD.",東京建物,100,Real Estate,Capital Goods/Others
8830,"SUMITOMO REALTY & DEVELOPMENT CO., LTD.",住友不動産,50,Real Estate,Capital Goods/Others
9001,"TOBU RAILWAY CO., LTD.",東武鉄道,250,Railway & Bus,Transportation and Utilities
9005,TOKYU CORP.,東急,100,Railway & Bus,Transportation and Utilities
9007,"ODAKYU ELECTRIC RAILWAY CO., LTD.",小田急電鉄,100,Railway & Bus,Transportation and Utilities
9008,KEIO CORP.,京王電鉄,250,Railway & Bus,Transportation and Utilities
9009,"KEISEI ELECTRIC RAILWAY CO., LTD.",京成電鉄,100,Railway & Bus,Transportation and Utilities
9020,EAST JAPAN RAILWAY CO.,東日本旅客鉄道,500,Railway & Bus,Transportation and Utilities
9021,WEST JAPAN RAILWAY CO.,西日本旅客鉄道,500,Railway & Bus,Transportation and Utilities
9022,"CENTRAL JAPAN RAILWAY CO., LTD.",東海旅客鉄道,500,Railway & Bus,Transportation and Utilities
9062,"NIPPON EXPRESS CO., LTD.",日本通運,500,Land Transport,Transportation and Utilities
9064,"YAMATO HOLDINGS CO., LTD.",ヤマトホールディングス,50,Land Transport,Transportation and Utilities
9101,NIPPON YUSEN K.K.,日本郵船,500,Marine Transport,Transportation and Utilities
9104,"MITSUI O.S.K.LINES, LTD.",商船三井,500,Marine Transport,Transportation and Utilities
9107,"KAWASAKI KISEN KAISHA, LTD.",川崎汽船,500,Marine Transport,Transportation and Utilities
9202,ANA HOLDINGS INC.,ＡＮＡホールディングス,500,Air Transport,Transportation and Utilities
9301,MITSUBISHI LOGISTICS CORP.,三菱倉庫,100,Warehousing,Transportation and Utilities
9412,SKY PERFECT JSAT HOLDINGS INC.,スカパーＪＳＡＴホールディングス,500,Communications,Technology
9432,NIPPON TELEGRAPH & TELEPHONE CORP.,日本電信電話,250,Communications,Technology
9433,KDDI CORP.,ＫＤＤＩ,25/3,Communications,Technology
9437,"NTT DOCOMO, INC.",ＮＴＴドコモ,500,Communications,Technology
9501,"TOKYO ELECTRIC POWER COMPANY HOLDINGS, I",東京電力ホールディングス,500,Electric Power,Transportation and Utilities
9502,"CHUBU ELECTRIC POWER CO., INC.",中部電力,500,Electric Power,Transportation and Utilities
9503,"THE KANSAI ELECTRIC POWER CO., INC.",関西電力,500,Electric Power,Transportation and Utilities
9531,"TOKYO GAS CO., LTD.",東京瓦斯,250,Gas,Transportation and Utilities
9532,"OSAKA GAS CO., LTD.",大阪瓦斯,250,Gas,Transportation and Utilities
9602,"TOHO CO., LTD",東宝,500,Services,Consumer Goods
9613,NTT DATA CORP.,エヌ・ティ・ティ・データ,10,Communications,Technology
9735,"SECOM CO., LTD.",セコム,50,Services,Consumer Goods
9766,KONAMI HOLDINGS CORP.,コナミホールディングス,50,Services,Consumer Goods
9983,"FAST RETAILING CO., LTD.",ファーストリテイリング,50,Retail,Consumer Goods
9984,SOFTBANK GROUP CORP.,ソフトバンクグループ,25/3,Communications,Technology
